[2020-01-28 00:18:17.005276] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-28 00:18:17.005630] INFO: Generic: kmer fragmenter: sliding
[2020-01-28 00:18:17.005758] INFO: SeqGenerator: Number of epochs: 2
[2020-01-28 00:18:17.005914] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-28 00:18:17.006013] INFO: Learner: Context window half size: 3
[2020-01-28 00:18:17.006087] INFO: Learner: Use skipgram: 1
[2020-01-28 00:18:17.006190] INFO: Learner: gensim_iters: 1
[2020-01-28 00:18:17.006318] INFO: Learner: vec_dim: 100
[2020-01-28 00:18:17.007183] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-28 00:18:17.007694] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:18:17.007809] INFO: SeqGenerator: Memory usage: 72.351744 MB
[2020-01-28 00:18:17.007897] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 00:18:19.521841] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:18:19.547103] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-28 00:22:32.384310] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-28 00:26:45.081148] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-28 00:30:58.987271] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-28 00:35:08.534818] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-28 00:39:21.093516] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-28 00:43:32.494280] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-28 00:44:14.487791] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:44:14.488099] INFO: SeqGenerator: Memory usage: 896.278528 MB
[2020-01-28 00:44:14.488192] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-28 00:44:16.778464] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:47:47.424896] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-28 00:52:00.746293] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-28 00:56:14.291688] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-28 01:00:23.978569] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-28 01:04:37.330776] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-28 01:08:50.526871] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-28 01:10:12.962799] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-28 01:10:12.963182] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-28 01:10:12.965374] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-28 01:10:12.965458] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-28 01:10:12.976511] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-28 01:10:12.976689] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-28 01:10:12.976804] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-28 01:10:12.982081] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-28 01:10:12.982331] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-28 01:10:13.226949] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-28 01:10:13.234432] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 01:10:13.234579] INFO: SeqGenerator: Memory usage: 1037.467648 MB
[2020-01-28 01:10:13.234635] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 01:10:15.433456] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 01:10:15.557438] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2718 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:46.363501] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.02% examples, 122867 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:47.404036] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.05% examples, 122959 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:10:48.427079] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.08% examples, 123227 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:49.452202] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.12% examples, 123455 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:50.453617] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.15% examples, 123698 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:10:51.472160] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.18% examples, 123738 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:52.490924] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.21% examples, 123935 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:53.528382] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.25% examples, 124039 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:54.564938] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.28% examples, 124156 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:10:55.594056] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.31% examples, 124350 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:10:56.615224] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.35% examples, 124645 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:57.629044] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.38% examples, 124840 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:58.680194] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.42% examples, 125031 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:59.715128] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.45% examples, 125231 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:00.731159] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.48% examples, 125285 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:11:01.738503] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.52% examples, 125426 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:02.780027] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.55% examples, 125517 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:03.809976] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.58% examples, 125562 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:04.820244] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.61% examples, 125602 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:05.864676] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.65% examples, 125727 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:11:06.882009] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.68% examples, 125824 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:07.893251] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.72% examples, 125838 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:08.943505] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.75% examples, 125897 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:09.959813] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.79% examples, 125937 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:10.989391] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.82% examples, 125964 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:12.037389] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.85% examples, 125924 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:13.049012] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.88% examples, 125940 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:14.066970] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.92% examples, 126043 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:15.071679] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.95% examples, 126101 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:16.096730] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.99% examples, 126276 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:17.111411] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.03% examples, 126354 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:18.131846] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.06% examples, 126406 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:19.141861] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.09% examples, 126466 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:20.170596] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.12% examples, 126516 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:21.198564] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.16% examples, 126583 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:22.228579] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.19% examples, 126596 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:23.238881] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.22% examples, 126650 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:11:24.285965] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.26% examples, 126680 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:25.330470] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.29% examples, 126697 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:26.341609] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.32% examples, 126792 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:27.350006] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.36% examples, 126881 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:28.368681] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.39% examples, 126992 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:29.396323] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.42% examples, 127041 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:30.407328] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.46% examples, 127104 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:31.424320] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.49% examples, 127108 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:32.449825] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.52% examples, 127145 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:33.492715] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.56% examples, 127142 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:34.533712] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.59% examples, 127113 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:35.549835] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.62% examples, 127101 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:36.569297] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.65% examples, 127201 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:37.580259] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.68% examples, 127255 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:38.602836] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.72% examples, 127276 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:39.631514] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.75% examples, 127315 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:40.647744] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.79% examples, 127369 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:41.678133] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.82% examples, 127370 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:42.719644] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.86% examples, 127402 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:43.739286] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.89% examples, 127397 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:44.745036] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.92% examples, 127372 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:11:45.769035] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.95% examples, 127386 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:46.785656] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.98% examples, 127411 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:47.803566] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.02% examples, 127480 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:48.804187] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.05% examples, 127526 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:49.805963] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.09% examples, 127493 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:50.879720] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.12% examples, 127532 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:51.926674] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.16% examples, 127551 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:52.968316] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.19% examples, 127575 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:53.969813] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.22% examples, 127592 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:54.979915] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.25% examples, 127616 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:56.029821] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.29% examples, 127630 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:57.046301] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.32% examples, 127680 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:58.047381] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.35% examples, 127718 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:11:59.069512] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.39% examples, 127730 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:00.124188] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.42% examples, 127754 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:01.150155] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.45% examples, 127765 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:02.150376] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.49% examples, 127757 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:03.167464] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.52% examples, 127811 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:04.182242] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.56% examples, 127806 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:05.234279] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.59% examples, 127856 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:06.249826] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.63% examples, 127885 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:12:07.257838] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.66% examples, 127915 words/s, in_qsize 0, out_qsize 0
