[2020-01-27 22:07:47.431819] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-27 22:07:47.432117] INFO: Generic: kmer fragmenter: sliding
[2020-01-27 22:07:47.432239] INFO: SeqGenerator: Number of epochs: 2
[2020-01-27 22:07:47.432339] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-27 22:07:47.432436] INFO: Learner: Context window half size: 3
[2020-01-27 22:07:47.432527] INFO: Learner: Use skipgram: 1
[2020-01-27 22:07:47.432587] INFO: Learner: gensim_iters: 1
[2020-01-27 22:07:47.432663] INFO: Learner: vec_dim: 100
[2020-01-27 22:07:47.433319] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-27 22:07:47.433742] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:07:47.433835] INFO: SeqGenerator: Memory usage: 72.318976 MB
[2020-01-27 22:07:47.433904] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 22:07:49.741188] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:07:49.759686] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-27 22:12:15.171452] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-27 22:16:44.622557] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-27 22:21:13.328651] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-27 22:41:14.466173] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-27 22:45:33.338330] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-27 22:50:09.710294] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-27 22:50:55.925848] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:50:55.928182] INFO: SeqGenerator: Memory usage: 814.637056 MB
[2020-01-27 22:50:55.928249] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-27 22:51:00.061534] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:54:36.951918] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-27 22:58:50.131139] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-27 23:03:01.257614] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-27 23:07:09.105207] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-27 23:11:20.886396] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-27 23:15:30.615526] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-27 23:16:52.088704] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-27 23:16:52.095697] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-27 23:16:52.116523] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-27 23:16:52.117220] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-27 23:16:52.146445] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-27 23:16:52.146736] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-27 23:16:52.147077] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-27 23:16:52.158620] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-27 23:16:52.159269] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-27 23:16:52.426303] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-27 23:16:52.450781] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 23:16:52.451928] INFO: SeqGenerator: Memory usage: 821.506048 MB
[2020-01-27 23:16:52.452053] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 23:16:54.682259] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 23:16:54.815878] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2669 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:17:25.661137] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.00% examples, 120795 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:17:26.719374] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.04% examples, 121202 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:17:27.747836] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.07% examples, 121532 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:28.751560] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.10% examples, 121774 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:29.790928] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.14% examples, 122050 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:17:30.845827] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.17% examples, 122347 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:17:31.894308] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.20% examples, 122153 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:32.938672] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.23% examples, 122328 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:17:33.955881] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.27% examples, 122448 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:35.003651] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.30% examples, 122652 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:36.048793] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.33% examples, 122883 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:17:37.079943] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.37% examples, 123136 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:38.118558] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.40% examples, 123320 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:17:39.134077] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.44% examples, 123539 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:40.136710] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.47% examples, 123762 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:41.178270] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.51% examples, 123873 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:42.219619] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.54% examples, 124116 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:43.226476] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.57% examples, 124198 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:44.246272] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.61% examples, 124395 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:45.260328] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.64% examples, 124564 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:46.262074] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.67% examples, 124684 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:47.264254] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.71% examples, 124872 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:48.316575] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.74% examples, 124917 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:49.335778] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.78% examples, 125041 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:50.364109] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.81% examples, 125120 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:51.380610] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.84% examples, 125143 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:17:52.419598] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.88% examples, 125202 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:53.457605] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.91% examples, 125206 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:54.510753] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.95% examples, 125304 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:55.583454] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 1.98% examples, 125378 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:56.625790] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.02% examples, 125520 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:17:57.627765] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.05% examples, 125330 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:58.650331] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.08% examples, 125394 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:59.668074] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.11% examples, 125483 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:18:00.743571] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.15% examples, 125404 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:18:01.752306] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.18% examples, 125451 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:02.781007] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.22% examples, 125565 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:03.810487] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.25% examples, 125603 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:04.853994] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.28% examples, 125683 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:05.854014] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.31% examples, 125793 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:06.917331] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.35% examples, 125881 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:07.931727] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.38% examples, 125946 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:08.966000] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.42% examples, 126010 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:09.993835] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.45% examples, 126110 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:11.036526] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.49% examples, 126216 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:18:12.103766] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.52% examples, 126263 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:13.117227] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.55% examples, 126337 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:14.159745] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.58% examples, 126308 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:15.222821] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.62% examples, 126399 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:18:16.226703] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.65% examples, 126449 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:17.254405] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.68% examples, 126487 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:18.316776] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.72% examples, 126537 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:19.326497] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.75% examples, 126612 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:20.345430] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.79% examples, 126670 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:21.371749] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.82% examples, 126686 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:22.401533] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.86% examples, 126742 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:23.443811] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.89% examples, 126791 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:24.482073] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.92% examples, 126786 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:25.517127] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.96% examples, 126866 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:26.526239] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 2.99% examples, 126887 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:27.546109] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.03% examples, 126979 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:28.557466] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.06% examples, 127014 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:29.580192] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.09% examples, 127068 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:18:30.639510] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.13% examples, 127049 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:31.696020] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.16% examples, 126910 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:32.711103] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.19% examples, 126904 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:33.731438] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.22% examples, 126904 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:34.737963] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.25% examples, 126939 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:35.759630] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.29% examples, 126995 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:36.799300] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.32% examples, 127023 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:37.841718] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.35% examples, 127091 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:18:38.862755] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.39% examples, 127150 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:18:39.866036] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.42% examples, 127197 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:40.881562] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.46% examples, 127230 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:18:41.927555] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.49% examples, 127250 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:42.934597] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.53% examples, 127302 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:43.936913] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.56% examples, 127311 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:44.977830] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.60% examples, 127391 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:18:45.982809] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.63% examples, 127430 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:18:47.017728] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 3.67% examples, 127480 words/s, in_qsize 0, out_qsize 0
